2025-02-03 08:03:17,1.254608E-06
2025-02-03 08:03:18,1.18171E-06
2025-02-03 08:03:20,1.18171E-06
2025-02-03 08:03:21,1.22258E-06
2025-02-03 08:03:23,1.22258E-06
2025-02-03 08:03:24,1.22258E-06
2025-02-03 08:03:26,1.424101E-06
2025-02-03 08:03:27,1.424101E-06
2025-02-03 08:03:29,1.075703E-06
2025-02-03 08:03:30,1.075703E-06
2025-02-03 08:03:32,1.075703E-06
2025-02-03 08:03:33,1.075703E-06
2025-02-03 08:03:35,1.075703E-06
2025-02-03 08:03:36,1.075703E-06
2025-02-03 08:03:38,1.006391E-06
2025-02-03 08:03:39,1.006391E-06
2025-02-03 08:03:40,9.78374E-07
2025-02-03 08:03:42,9.78374E-07
2025-02-03 08:03:43,9.78374E-07
2025-02-03 08:03:45,1.007564E-06
2025-02-03 08:03:46,1.007564E-06
2025-02-03 08:03:48,1.007564E-06
2025-02-03 08:03:49,1.066693E-06
2025-02-03 08:03:51,1.066693E-06
2025-02-03 08:03:52,1.070405E-06
2025-02-03 08:03:54,1.070405E-06
2025-02-03 08:03:55,1.070405E-06
2025-02-03 08:03:57,1.085339E-06
2025-02-03 08:03:58,1.085339E-06
2025-02-03 08:04:00,8.9738E-07
2025-02-03 08:04:01,8.9738E-07
2025-02-03 08:04:03,8.9738E-07
2025-02-03 08:04:04,8.9738E-07
2025-02-03 08:04:06,9.18288E-07
2025-02-03 08:04:07,9.18288E-07
2025-02-03 08:04:09,9.5491E-07
2025-02-03 08:04:10,9.5491E-07
2025-02-03 08:04:12,9.5491E-07
2025-02-03 08:04:13,9.5491E-07
2025-02-03 08:04:15,9.5491E-07
2025-02-03 08:04:16,8.7411E-07
2025-02-03 08:04:18,8.7411E-07
2025-02-03 08:04:19,8.7411E-07
2025-02-03 08:04:21,8.7411E-07
2025-02-03 08:04:22,8.7411E-07
2025-02-03 08:04:24,9.79624E-07
2025-02-03 08:04:25,9.79624E-07
2025-02-03 08:04:27,9.79624E-07
2025-02-03 08:04:28,1.071344E-06
2025-02-03 08:04:30,1.071344E-06
2025-02-03 08:04:31,1.071344E-06
2025-02-03 08:04:33,1.071344E-06
2025-02-03 08:04:34,1.071344E-06
2025-02-03 08:04:36,1.071344E-06
2025-02-03 08:04:37,1.071344E-06
2025-02-03 08:04:39,1.071344E-06
2025-02-03 08:04:40,1.028467E-06
2025-02-03 08:04:42,1.028467E-06
2025-02-03 08:04:43,1.028467E-06
2025-02-03 08:04:45,1.028467E-06
2025-02-03 08:04:46,1.028467E-06
2025-02-03 08:04:48,1.028467E-06
2025-02-03 08:04:49,1.028467E-06
2025-02-03 08:04:50,5.702E-07
2025-02-03 08:04:52,5.702E-07
2025-02-03 08:04:53,5.702E-07
2025-02-03 08:04:55,5.81268E-07
2025-02-03 08:04:56,5.81268E-07
2025-02-03 08:04:58,5.81268E-07
2025-02-03 08:04:59,6.38199E-07
2025-02-03 08:05:01,6.38199E-07
2025-02-03 08:05:02,6.38199E-07
2025-02-03 08:05:04,6.38199E-07
2025-02-03 08:05:05,6.38199E-07
2025-02-03 08:05:07,6.38199E-07
2025-02-03 08:05:08,6.23626E-07
2025-02-03 08:05:10,6.23626E-07
2025-02-03 08:05:11,1.275104E-06
2025-02-03 08:05:12,1.275104E-06
2025-02-03 08:05:13,1.275104E-06
2025-02-03 08:05:15,1.275104E-06
2025-02-03 08:05:16,1.275104E-06
2025-02-03 08:05:18,1.275104E-06
2025-02-03 08:05:19,1.123654E-06
2025-02-03 08:05:21,1.123654E-06
2025-02-03 08:05:22,1.030478E-06
2025-02-03 08:05:24,1.030478E-06
2025-02-03 08:05:25,1.030478E-06
2025-02-03 08:05:27,1.084325E-06
2025-02-03 08:05:28,1.084325E-06
2025-02-03 08:05:30,1.084325E-06
2025-02-03 08:05:31,1.028357E-06
2025-02-03 08:05:33,1.028357E-06
2025-02-03 08:05:34,1.027627E-06
2025-02-03 08:05:36,1.027627E-06
2025-02-03 08:05:37,1.027627E-06
2025-02-03 08:05:39,1.106493E-06
2025-02-03 08:05:40,1.106493E-06
2025-02-03 08:05:42,1.106493E-06
2025-02-03 08:05:43,1.106493E-06
2025-02-03 08:05:45,1.106493E-06
2025-02-03 08:05:46,1.106493E-06
2025-02-03 08:05:48,1.106493E-06
2025-02-03 08:05:49,1.106493E-06
2025-02-03 08:05:51,1.129549E-06
2025-02-03 08:05:52,1.129549E-06
2025-02-03 08:05:54,1.160658E-06
2025-02-03 08:05:55,1.160658E-06
2025-02-03 08:05:56,1.160658E-06
2025-02-03 08:05:58,1.160658E-06
2025-02-03 08:05:59,1.160658E-06
2025-02-03 08:06:01,1.281074E-06
2025-02-03 08:06:02,1.281074E-06
2025-02-03 08:06:04,1.281074E-06
2025-02-03 08:06:05,1.281074E-06
2025-02-03 08:06:07,1.281074E-06
2025-02-03 08:06:08,1.281074E-06
2025-02-03 08:06:10,1.281074E-06
2025-02-03 08:06:11,1.281074E-06
2025-02-03 08:06:13,1.342743E-06
2025-02-03 08:06:14,1.342743E-06
2025-02-03 08:06:16,1.342743E-06
2025-02-03 08:06:17,1.333292E-06
2025-02-03 08:06:19,1.333292E-06
2025-02-03 08:06:20,1.333292E-06
2025-02-03 08:06:22,1.238417E-06
2025-02-03 08:06:23,1.238417E-06
2025-02-03 08:06:25,1.238417E-06
2025-02-03 08:06:26,1.238417E-06
2025-02-03 08:06:28,1.238417E-06
2025-02-03 08:06:29,1.238417E-06
2025-02-03 08:06:31,1.238417E-06
2025-02-03 08:06:32,1.283269E-06
2025-02-03 08:06:34,1.283269E-06
2025-02-03 08:06:35,1.283269E-06
2025-02-03 08:06:37,1.283269E-06
2025-02-03 08:06:38,1.283269E-06
2025-02-03 08:06:40,1.25756E-06
2025-02-03 08:06:41,1.25756E-06
2025-02-03 08:06:43,1.25756E-06
2025-02-03 08:06:44,1.25756E-06
2025-02-03 08:06:46,1.25756E-06
2025-02-03 08:06:47,1.382674E-06
2025-02-03 08:06:49,1.382674E-06
2025-02-03 08:06:50,1.382674E-06
2025-02-03 08:06:52,1.382674E-06
2025-02-03 08:06:53,1.382674E-06
2025-02-03 08:06:55,1.382674E-06
2025-02-03 08:06:56,1.382674E-06
2025-02-03 08:06:58,1.382674E-06
2025-02-03 08:06:59,1.382674E-06
2025-02-03 08:07:01,1.32888E-06
2025-02-03 08:07:02,1.32888E-06
2025-02-03 08:07:04,1.32888E-06
2025-02-03 08:07:05,1.32888E-06
2025-02-03 08:07:07,1.32888E-06
2025-02-03 08:07:08,1.32888E-06
2025-02-03 08:07:10,1.32888E-06
2025-02-03 08:07:11,1.32888E-06
2025-02-03 08:07:13,1.32888E-06
2025-02-03 08:07:14,1.32888E-06
2025-02-03 08:07:16,1.32888E-06
2025-02-03 08:07:17,1.32888E-06
2025-02-03 08:07:18,1.32888E-06
2025-02-03 08:07:20,1.32888E-06
2025-02-03 08:07:21,1.32888E-06
2025-02-03 08:07:23,1.32888E-06
2025-02-03 08:07:24,1.32888E-06
2025-02-03 08:07:26,1.32888E-06
2025-02-03 08:07:27,1.32888E-06
2025-02-03 08:07:29,1.32888E-06
2025-02-03 08:07:30,1.32888E-06
2025-02-03 08:07:32,1.337469E-06
2025-02-03 08:07:33,1.337469E-06
2025-02-03 08:07:35,1.337469E-06
2025-02-03 08:07:36,1.337469E-06
2025-02-03 08:07:38,1.337469E-06
2025-02-03 08:07:39,1.318371E-06
2025-02-03 08:07:41,1.318371E-06
2025-02-03 08:07:42,1.318371E-06
2025-02-03 08:07:44,1.318371E-06
2025-02-03 08:07:45,1.318371E-06
2025-02-03 08:07:47,1.318371E-06
2025-02-03 08:07:48,1.318371E-06
2025-02-03 08:07:50,1.318371E-06
2025-02-03 08:07:51,1.318371E-06
2025-02-03 08:07:53,1.318371E-06
2025-02-03 08:07:54,1.318371E-06
2025-02-03 08:07:56,1.318371E-06
2025-02-03 08:07:57,1.318371E-06
2025-02-03 08:07:59,1.318371E-06
2025-02-03 08:08:00,1.318371E-06
2025-02-03 08:08:02,1.318371E-06
2025-02-03 08:08:03,1.318371E-06
2025-02-03 08:08:05,1.318371E-06
2025-02-03 08:08:06,1.318371E-06
2025-02-03 08:08:08,1.318371E-06
2025-02-03 08:08:09,1.318371E-06
2025-02-03 08:08:11,1.318371E-06
2025-02-03 08:08:12,1.318371E-06
2025-02-03 08:08:14,1.318371E-06
2025-02-03 08:08:15,1.318371E-06
2025-02-03 08:08:17,1.318371E-06
2025-02-03 08:08:18,1.318371E-06
2025-02-03 08:08:19,1.268811E-06
2025-02-03 08:08:21,1.268811E-06
2025-02-03 08:08:22,1.268811E-06
2025-02-03 08:08:24,1.268811E-06
2025-02-03 08:08:25,1.268811E-06
2025-02-03 08:08:27,1.268811E-06
2025-02-03 08:08:28,1.268811E-06
2025-02-03 08:08:30,1.268811E-06
2025-02-03 08:08:31,1.194571E-06
2025-02-03 08:08:33,1.194571E-06
2025-02-03 08:08:34,1.026295E-06
2025-02-03 08:08:36,1.026295E-06
2025-02-03 08:08:37,1.026295E-06
2025-02-03 08:08:39,1.026295E-06
2025-02-03 08:08:40,1.026295E-06
2025-02-03 08:08:42,1.026295E-06
2025-02-03 08:08:43,1.026295E-06
2025-02-03 08:08:45,1.026295E-06
2025-02-03 08:08:46,1.026295E-06
2025-02-03 08:08:48,1.026295E-06
2025-02-03 08:08:49,1.026295E-06
2025-02-03 08:08:51,1.026295E-06
2025-02-03 08:08:52,1.026295E-06
2025-02-03 08:08:54,1.026295E-06
2025-02-03 08:08:55,1.026295E-06
2025-02-03 08:08:57,1.026295E-06
2025-02-03 08:08:58,1.026295E-06
2025-02-03 08:09:00,1.000185E-06
2025-02-03 08:09:01,1.000185E-06
2025-02-03 08:09:03,1.000185E-06
